Loan_ID,Gender,Married,Education,Self_Employed,ApplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001062,Male,Yes,Not Graduate,No,2130,80,360,1,Rural,Y
LP001063,Male,Yes,Graduate,No,3000,90,360,0,Urban,N
LP001064,Male,Yes,Graduate,No,2500,100,360,1,Urban,Y
LP001065,Male,No,Graduate,No,1800,40,360,0,Urban,N
LP001066,Male,Yes,Graduate,No,4000,110,360,1,Urban,Y
LP001067,Male,Yes,Graduate,No,3500,95,360,1,Rural,Y
LP001068,Male,Yes,Graduate,No,5000,125,360,1,Urban,Y
LP001069,Male,Yes,Graduate,No,3750,85,360,1,Urban,Y
LP001070,Female,No,Graduate,No,2200,50,360,1,Urban,Y
LP001071,Male,Yes,Graduate,No,3000,80,360,0,Rural,N
LP001072,Male,Yes,Graduate,No,4583,105,360,1,Urban,Y
LP001073,Male,Yes,Graduate,Yes,2800,75,360,0,Semiurban,N
LP001074,Male,Yes,Graduate,No,3500,100,360,1,Urban,Y
LP001075,Male,Yes,Graduate,No,2500,90,360,1,Urban,Y
LP001076,Male,No,Not Graduate,No,2000,45,360,0,Urban,N
LP001077,Male,Yes,Graduate,No,4000,120,360,1,Rural,Y
LP001078,Male,Yes,Graduate,No,5000,135,360,1,Urban,Y
LP001079,Male,Yes,Graduate,No,3750,95,360,1,Semiurban,Y
LP001080,Female,Yes,Graduate,No,2800,65,360,1,Urban,Y
LP001081,Male,Yes,Graduate,No,3000,85,360,0,Urban,N
LP001082,Male,Yes,Graduate,No,4583,110,360,1,Urban,Y
LP001083,Male,Yes,Graduate,No,3500,100,360,1,Rural,Y
LP001084,Male,Yes,Not Graduate,Yes,2500,70,360,0,Urban,N
LP001085,Male,Yes,Graduate,No,4000,115,360,1,Urban,Y
LP001086,Male,No,Graduate,No,2130,50,360,0,Semiurban,N
LP001087,Male,Yes,Graduate,No,5000,130,360,1,Urban,Y
LP001088,Male,Yes,Graduate,No,3750,90,360,1,Urban,Y
LP001089,Male,Yes,Graduate,No,3000,75,360,1,Rural,Y
LP001090,Female,No,Graduate,No,1800,35,360,0,Urban,N
LP001091,Male,Yes,Graduate,No,4583,100,360,1,Urban,Y
LP001092,Male,Yes,Graduate,No,3500,105,360,1,Semiurban,Y
LP001093,Male,Yes,Graduate,No,2500,95,360,0,Urban,N
LP001094,Male,Yes,Graduate,No,4000,120,360,1,Urban,Y
LP001095,Male,Yes,Graduate,No,5000,140,360,1,Rural,Y
LP001096,Male,No,Graduate,No,2200,55,360,0,Urban,N
LP001097,Male,Yes,Graduate,No,3750,85,360,1,Urban,Y
LP001098,Male,Yes,Graduate,Yes,3000,80,360,0,Semiurban,N
LP001099,Female,Yes,Graduate,No,2800,70,360,1,Urban,Y
LP001100,Male,Yes,Graduate,No,4583,115,360,1,Urban,Y
